frame,angle_deg,distance_cm
1303,0.8,9.7
1304,1.0,9.4
1305,1.8,9.4
1306,3.3,9.2
1307,3.9,9.3
1308,6.1,9.2
1309,6.8,9.3
1310,7.2,9.2
1311,8.8,9.4
1312,9.0,9.6
1313,9.7,9.6
1314,11.0,10.0
1315,14.1,10.4
1316,14.1,10.4
1317,15.7,10.7
1318,15.1,10.4
1319,15.8,10.6
1320,16.0,10.7
1321,16.3,10.7
1322,17.0,10.7
1323,17.0,10.9
1324,17.0,11.0
1325,17.2,11.2
1326,17.2,11.2
1327,18.2,11.1
1328,17.8,11.4
1329,17.8,11.6
1330,18.2,11.7
1331,18.4,11.7
1332,19.4,12.2
1333,19.6,12.2
1334,21.3,12.1
1335,20.9,12.5
1336,21.7,12.2
1337,21.4,12.8
1338,21.8,12.8
1339,22.2,13.1
1340,22.3,13.1
1341,22.5,13.4
1342,22.4,13.5
1343,22.8,13.9
1344,22.8,13.9
1345,23.4,14.1
1346,23.5,14.2
1347,23.3,14.3
1348,24.5,14.4
1349,23.9,14.5
1350,25.1,14.9
1351,25.1,14.9
1352,25.4,14.9
1353,25.6,14.9
1354,26.2,15.4
1355,28.6,15.1
1356,27.5,15.9
1357,27.7,16.0
1358,28.1,16.3
1359,27.6,16.9
1360,28.8,16.7
1361,28.9,16.8
1362,29.2,17.1
1363,29.3,17.2
1364,29.5,17.7
1365,29.8,17.9
1366,29.8,17.9
1367,30.1,18.3
1368,30.2,18.5
1369,30.0,18.9
1370,30.1,19.0
1371,30.3,19.0
1372,30.2,19.0
1373,30.2,19.1
1374,30.6,19.6
1375,30.8,19.9
1376,30.8,19.9
1377,31.1,20.3
1378,31.1,20.3
1379,31.2,20.4
1380,31.7,21.0
1381,31.6,21.1
1382,31.8,21.7
1383,31.9,21.6
1384,32.1,21.9
1385,31.9,23.0
1386,32.0,23.2
1387,32.2,23.6
1388,32.2,23.6
1389,32.3,24.0
1390,32.6,24.4
1391,32.6,24.4
1392,32.8,24.7
1393,32.9,24.8
1394,33.1,25.1
1395,33.1,25.1
1396,33.3,24.8
1397,33.3,26.6
1398,33.3,26.6
1399,33.8,27.3
1400,33.8,27.3
1401,33.7,27.7
1402,33.8,28.6
1403,33.8,28.6
1404,34.0,29.0
1405,34.1,29.0
1406,34.1,29.0
1407,34.3,29.9
1408,34.7,30.3
1409,34.8,30.2
1410,34.7,30.5
1411,34.7,30.5
1412,34.9,30.6
1413,34.9,30.6
1414,35.6,30.8
1415,35.1,31.1
1416,35.2,31.6
1417,35.2,31.6
1418,35.2,31.6
1419,35.7,32.1
1420,36.1,32.3
1421,36.1,32.2
1422,36.2,32.2
1423,36.3,32.5
1424,36.1,32.4
1425,36.5,32.8
1426,36.6,33.2
1427,36.7,33.1
1428,36.7,33.1
1429,36.8,33.2
1430,36.3,33.5
1431,36.3,33.5
1432,37.0,33.8
1433,36.8,34.3
1434,36.8,34.3
1435,37.0,34.3
1436,37.0,34.3
1437,37.1,34.2
1438,37.5,35.0
1439,37.7,35.1
1440,37.9,35.4
1441,37.4,35.3
1442,37.8,35.1
1443,37.6,34.5
1444,37.5,34.8
1445,37.4,34.9
1446,37.4,34.9
1447,36.4,34.5
1448,36.3,34.7
1449,36.0,34.1
1450,36.0,34.1
1451,35.3,34.0
1452,35.3,33.9
1453,34.7,33.9
1454,34.6,33.8
1455,33.7,33.4
1456,33.7,33.4
1457,32.9,33.1
1458,32.7,33.2
1459,32.5,32.8
1460,32.3,32.6
1461,32.1,33.0
1462,31.7,32.5
1463,31.1,32.4
1464,31.1,32.4
1465,31.1,32.4
1466,30.3,32.0
1467,29.9,32.0
1468,30.1,31.8
1469,29.4,31.4
1470,29.2,31.2
1471,28.3,31.3
1472,28.0,31.2
1473,27.6,31.3
1474,27.4,31.0
1475,27.4,30.9
1476,26.5,30.5
1477,26.7,30.6
1478,25.7,30.7
1479,25.3,30.2
1480,25.1,30.5
1481,24.9,30.4
1482,25.3,30.4
1483,25.4,30.6
1484,25.4,30.6
1485,25.0,30.7
1486,24.9,30.4
1487,24.4,30.4
1488,24.7,30.3
1489,24.6,30.4
1490,24.6,30.4
1491,25.3,30.4
1492,25.3,30.4
1493,25.5,30.7
1494,25.6,31.0
1495,25.9,30.8
1496,25.9,30.8
1497,26.0,30.4
1498,25.7,29.9
1499,25.6,29.3
1500,25.5,29.4
1501,25.5,28.4
1502,26.3,28.7
1503,26.3,28.5
1504,25.5,27.7
1505,25.5,27.7
1506,25.3,27.6
1507,25.3,27.3
1508,26.0,27.1
1509,25.8,26.6
1510,25.6,26.2
1511,25.6,25.9
1512,25.6,25.8
1513,25.5,25.7
1514,25.5,25.4
1515,25.4,25.3
1516,25.3,25.1
1517,25.2,25.0
1518,24.3,24.6
1519,25.0,24.6
1520,25.0,24.3
1521,24.2,23.8
1522,24.1,23.3
1523,24.3,23.2
1524,24.1,22.8
1525,23.3,22.7
1526,23.1,22.6
1527,23.1,22.2
1528,23.4,21.9
1529,23.9,22.0
1530,23.1,21.6
1531,22.4,21.4
1532,22.5,20.8
1533,22.3,20.7
1534,22.1,20.3
1535,21.5,20.1
1536,21.5,19.9
1537,21.1,19.9
1538,21.3,19.9
1539,21.3,19.9
1540,20.8,18.9
1541,20.4,19.1
1542,20.2,18.8
1543,20.5,18.6
1544,20.5,18.3
1545,19.7,17.9
1546,19.7,17.9
1547,19.4,17.7
1548,19.0,17.5
1549,18.9,17.4
1550,18.5,17.0
1551,18.5,17.0
1552,20.7,15.5
1553,17.9,15.9
1554,17.8,15.9
1555,18.6,16.3
1556,18.4,16.1
1557,18.6,15.8
1558,18.5,15.8
1559,18.5,15.4
1560,18.2,15.3
1561,17.9,14.9
1562,18.0,15.0
1563,18.0,15.0
1564,18.0,14.9
1565,17.9,14.7
1566,17.0,14.3
1567,18.1,14.2
1568,18.1,14.1
1569,17.6,14.3
1570,17.6,14.0
1571,18.1,13.9
1572,18.2,13.6
1573,18.2,13.6
1574,18.3,13.4
1575,18.3,13.4
1576,18.2,13.2
1577,18.1,13.0
1578,17.8,12.9
1579,17.5,12.5
1580,17.3,12.5
1581,16.8,12.2
1582,16.8,12.2
1583,16.6,11.9
1584,16.4,11.8
1585,16.3,11.7
1586,15.4,11.2
1587,15.3,11.1
1588,15.0,10.7
1589,15.1,10.0
1590,14.9,9.7
1591,14.6,9.5
1592,14.4,9.4
1593,14.0,9.9
1594,13.3,9.6
1595,13.1,9.5
1596,12.9,9.3
1597,12.7,9.2
1598,12.4,9.0
1599,12.3,9.0
1600,9.7,9.2
1601,9.6,9.3
1602,9.1,8.9
1603,8.8,8.8
1604,7.8,9.0
1605,7.8,9.0
1606,7.7,9.1
1607,7.1,9.1
1608,5.9,9.1
1609,5.3,9.0
1610,4.9,8.6
1611,4.9,8.6
1612,4.3,9.0
1613,4.6,9.1
1614,4.6,9.0
1615,4.6,9.1
1616,4.6,9.2
1617,4.9,9.3
1618,4.9,9.3
1619,5.5,9.8
1620,5.5,9.8
1621,6.1,10.2
1622,6.5,10.3
1623,6.5,10.5
1624,6.7,10.6
1625,7.0,10.7
1626,7.5,11.2
1627,7.7,11.2
1628,7.9,11.5
1629,8.0,11.6
1630,8.1,11.8
1631,8.1,11.9
1632,8.2,12.0
1633,8.7,11.8
1634,8.7,11.8
1635,8.3,12.3
1636,8.3,12.5
1637,8.2,12.7
1638,8.2,12.8
1639,8.5,13.1
1640,8.4,13.2
1641,8.5,12.9
1642,8.2,13.4
1643,8.1,13.6
1644,8.2,13.7
1645,8.2,13.9
1646,8.2,13.9
1647,8.0,13.9
1648,8.0,14.1
1649,8.2,14.2
1650,8.1,14.2
1651,8.2,14.7
1652,8.2,14.7
1653,8.1,15.1
1654,8.1,15.1
1655,8.1,14.9
1656,7.9,15.5
1657,8.1,15.5
1658,9.4,15.5
1659,9.3,15.9
1660,9.3,15.7
1661,9.3,15.7
1662,9.2,16.4
1663,9.2,16.4
1664,9.4,16.0
1665,9.4,16.0
1666,9.2,17.4
1667,9.4,17.5
1668,9.5,17.8
1669,9.5,17.8
1670,9.7,18.2
1671,10.0,18.6
1672,10.1,18.6
1673,10.0,19.3
1674,10.2,19.4
1675,10.2,19.5
1676,10.7,19.9
1677,10.7,20.1
1678,10.4,20.4
1679,10.5,20.9
1680,10.5,20.9
1681,10.1,20.9
1682,10.3,21.3
1683,10.3,21.3
1684,10.4,21.7
1685,10.4,21.9
1686,10.3,22.4
1687,10.8,22.7
1688,11.6,21.3
1689,11.6,21.3
1690,11.8,21.7
1691,9.6,22.8
1692,9.6,22.8
1693,9.5,23.0
1694,9.4,23.3
1695,9.4,23.4
1696,9.3,23.5
1697,9.3,23.8
1698,9.4,24.0
1699,10.7,25.2
1700,10.8,25.1
1701,11.7,23.7
1702,10.6,25.8
1703,10.8,25.8
1704,10.3,26.1
1705,10.3,26.3
1706,10.4,26.3
1707,10.7,26.5
1708,10.5,26.8
1709,10.9,27.0
1710,10.9,27.4
1711,11.1,27.5
1712,11.3,27.7
1713,11.4,27.8
1714,11.5,28.2
1715,11.9,28.3
1716,11.6,28.7
1717,11.7,28.5
1718,11.7,28.8
1719,11.7,29.0
1720,12.0,29.2
1721,12.1,29.2
1722,12.2,29.6
1723,12.3,29.4
1724,12.2,29.4
1725,11.9,29.7
1726,12.2,29.9
1727,12.2,29.9
1728,11.3,29.7
1729,11.2,29.9
1730,10.9,29.8
1731,10.2,29.4
1732,10.2,29.7
1733,9.7,29.4
1734,9.8,29.9
1735,9.1,29.2
1736,8.9,29.4
1737,8.5,29.4
1738,8.4,29.6
1739,8.0,29.7
1740,7.3,29.0
1741,6.9,29.3
1742,6.7,29.3
1743,6.1,29.4
1744,6.0,29.3
1745,5.8,29.3
1746,5.8,29.3
1747,4.5,28.8
1748,4.5,28.8
1749,4.2,28.7
1750,4.1,29.0
1751,4.1,29.0
1752,4.0,28.8
1753,3.8,28.6
1754,3.5,28.1
1755,3.7,28.2
1756,3.4,27.2
1757,3.4,27.1
1758,3.4,27.2
1759,3.4,26.9
1760,3.3,26.3
1761,3.3,26.2
1762,3.5,26.1
1763,3.4,25.1
1764,3.3,25.0
1765,3.1,24.2
1766,3.0,24.3
1767,2.9,23.7
1768,2.9,22.5
1769,2.9,22.6
1770,2.8,22.1
1771,3.0,21.9
1772,2.9,21.4
1773,2.8,20.6
1774,2.8,20.5
1775,2.6,19.8
1776,2.5,19.7
1777,2.3,19.1
1778,2.4,19.1
1779,2.2,18.4
1780,2.2,18.3
1781,2.1,17.7
1782,2.3,17.6
1783,2.4,16.9
1784,2.4,16.9
1785,2.9,16.4
1786,3.1,15.8
1787,3.2,15.9
1788,3.9,13.8
1789,4.0,13.7
1790,3.5,14.8
1791,3.5,14.8
1792,3.4,14.3
1793,3.6,13.8
1794,3.7,13.6
1795,3.7,13.5
1796,3.7,12.9
1797,4.0,12.7
1798,3.7,12.6
1799,3.8,12.2
1800,3.8,11.4
1801,3.7,11.5
1802,3.7,11.5
1803,4.0,10.5
1804,3.9,10.5
1805,3.7,10.2
1806,3.6,10.0
1807,3.7,10.5
1808,3.7,10.1
1809,3.7,10.1
1810,2.1,10.2
1811,1.7,10.0
1812,2.3,9.8
1813,2.2,9.6
1814,2.2,9.6
1815,1.8,9.1
1816,1.0,9.1
1817,0.8,8.9
1818,0.8,8.9
1819,1.0,8.8
1820,1.0,8.3
1821,0.7,8.7
1822,0.7,8.7
1823,1.0,8.7
1824,1.0,8.6
1825,0.7,8.6
1826,0.8,8.7
1827,0.4,8.7
1828,0.3,8.8
1829,-0.0,8.8
1830,-0.3,8.9
1831,-1.6,9.0
1832,-1.9,8.9
1833,-1.9,8.9
1834,-4.0,9.0
1835,-4.3,9.0
1836,-5.4,9.1
1837,-5.8,9.1
1838,-6.6,9.1
1839,-7.1,9.2
1840,-8.1,9.2
1841,-8.1,9.2
1842,-8.5,9.2
1843,-9.8,9.2
1844,-9.8,9.2
1845,-12.1,9.5
1846,-12.4,9.4
1847,-12.9,9.4
1848,-12.8,9.5
1849,-12.8,9.5
1850,-12.8,9.5
1851,-12.6,9.5
1852,-12.4,9.5
1853,-12.4,9.5
1854,-12.4,9.9
1855,-12.3,9.9
1856,-12.3,9.9
1857,-12.3,10.1
1858,-12.1,10.2
1859,-12.0,10.3
1860,-11.9,10.4
1861,-11.8,10.5
1862,-11.6,10.6
1863,-11.6,10.7
1864,-11.2,11.0
1865,-11.2,11.0
1866,-11.3,11.1
1867,-11.2,11.3
1868,-11.0,11.5
1869,-11.0,11.5
1870,-10.7,11.7
1871,-10.7,11.7
1872,-10.7,12.2
1873,-10.7,12.2
1874,-10.8,12.5
1875,-10.8,12.5
1876,-10.8,12.9
1877,-10.8,12.9
1878,-10.7,13.0
1879,-10.9,13.1
1880,-10.7,13.1
1881,-10.7,13.5
1882,-10.7,13.4
1883,-10.7,13.4
1884,-10.8,13.6
1885,-10.6,13.8
1886,-10.8,14.0
1887,-10.8,14.2
1888,-10.6,14.4
1889,-10.7,14.6
1890,-10.6,14.8
1891,-10.5,14.8
1892,-10.4,15.1
1893,-10.1,15.1
1894,-10.2,15.7
1895,-9.8,15.7
1896,-9.8,15.9
1897,-9.7,16.0
1898,-8.8,15.8
1899,-8.8,15.8
1900,-8.7,16.1
1901,-8.7,16.3
1902,-9.3,15.7
1903,-9.3,16.1
1904,-9.3,16.1
1905,-9.2,16.2
1906,-8.9,17.3
1907,-8.9,17.4
1908,-8.8,17.7
1909,-8.8,17.8
1910,-8.9,17.8
1911,-8.9,17.8
1912,-8.6,18.7
1913,-8.6,18.6
1914,-8.6,18.6
1915,-8.6,19.5
1916,-8.6,19.5
1917,-8.5,20.2
1918,-8.5,20.3
1919,-8.5,20.7
1920,-8.4,21.1
1921,-9.0,21.4
1922,-8.5,21.6
1923,-8.9,21.6
1924,-8.5,22.3
1925,-8.6,22.7
1926,-8.7,22.6
1927,-8.7,22.6
1928,-10.4,22.8
1929,-8.5,23.6
1930,-10.4,23.3
1931,-8.5,23.8
1932,-9.0,24.5
1933,-10.3,24.0
1934,-8.9,24.7
1935,-8.9,25.0
1936,-8.4,25.5
1937,-8.4,25.5
1938,-8.7,25.6
1939,-8.5,25.9
1940,-8.5,25.9
1941,-8.4,26.3
1942,-8.6,26.3
1943,-8.1,27.2
1944,-8.1,27.2
1945,-7.9,27.0
1946,-7.8,27.4
1947,-7.9,27.6
1948,-7.7,27.9
1949,-8.0,27.6
1950,-8.0,27.7
1951,-8.0,28.1
1952,-8.1,28.1
1953,-7.9,28.1
1954,-8.1,28.5
1955,-7.6,28.7
1956,-7.4,28.7
1957,-7.4,28.7
1958,-8.0,28.7
1959,-7.4,28.9
1960,-7.5,29.0
1961,-7.7,28.7
1962,-7.8,28.8
1963,-7.8,28.8
1964,-8.4,28.7
1965,-8.4,28.7
1966,-9.4,29.1
1967,-10.1,28.7
1968,-10.1,28.7
1969,-10.1,28.7
1970,-12.8,29.0
1971,-13.9,29.0
1972,-15.2,29.2
1973,-15.6,29.3
1974,-16.1,29.4
1975,-16.9,29.6
1976,-17.9,29.5
1977,-18.2,30.1
1978,-18.5,29.8
1979,-18.5,29.8
1980,-18.5,29.8
1981,-19.4,30.3
1982,-19.4,29.8
1983,-19.4,29.8
1984,-19.3,29.6
1985,-19.4,29.9
1986,-19.4,29.9
1987,-19.0,29.7
1988,-19.0,29.6
1989,-18.9,29.5
1990,-18.9,29.2
1991,-18.8,29.3
1992,-18.6,29.2
1993,-18.8,29.3
1994,-18.3,28.4
1995,-17.9,27.9
1996,-18.0,27.9
1997,-17.6,27.4
1998,-17.4,27.4
1999,-17.4,27.0
2000,-17.4,26.7
2001,-17.6,26.2
2002,-17.2,26.2
2003,-17.2,26.2
2004,-17.6,25.4
2005,-17.3,25.1
2006,-17.3,25.0
2007,-17.4,24.5
2008,-17.8,24.2
2009,-17.5,24.0
2010,-17.5,24.1
2011,-17.6,23.8
2012,-17.7,23.4
2013,-18.0,22.9
2014,-18.0,22.9
2015,-18.5,22.5
2016,-18.5,22.5
2017,-18.8,22.2
2018,-18.9,21.9
2019,-18.9,21.7
2020,-19.1,21.1
2021,-19.2,21.0
2022,-19.3,20.8
2023,-19.4,20.6
2024,-19.4,20.2
2025,-19.5,20.4
2026,-19.5,20.4
2027,-18.9,19.6
2028,-19.0,19.2
2029,-19.2,18.8
2030,-20.3,18.8
2031,-19.6,18.1
2032,-19.1,18.1
2033,-19.1,17.5
2034,-19.0,17.4
2035,-19.7,16.6
2036,-19.8,16.3
2037,-19.8,16.2
2038,-20.9,14.8
2039,-21.9,15.4
2040,-19.1,15.5
2041,-19.1,15.4
2042,-18.7,15.2
2043,-18.7,15.0
2044,-19.1,14.6
2045,-18.6,14.2
2046,-17.9,13.9
2047,-17.8,13.9
2048,-17.7,13.6
2049,-17.7,13.6
2050,-17.7,13.4
2051,-17.7,13.1
2052,-17.7,12.7
2053,-17.7,12.7
2054,-17.3,12.2
2055,-17.0,11.9
2056,-16.7,11.8
2057,-16.7,11.8
2058,-16.2,11.4
2059,-16.9,10.2
2060,-16.9,10.2
2061,-16.9,10.2
2062,-17.5,10.2
2063,-17.4,10.2
2064,-17.7,10.2
2065,-16.7,9.6
2066,-18.5,9.8
2067,-19.5,9.4
2068,-19.0,9.7
2069,-19.6,9.6
2070,-19.5,9.6
2071,-19.6,9.6
2072,-19.6,9.6
2073,-20.3,9.2
2074,-19.6,9.6
2075,-19.6,9.7
2076,-20.4,9.3
2077,-20.6,9.3
2078,-20.5,9.4
2079,-20.5,9.4
2080,-20.2,10.0
2081,-20.4,10.0
2082,-22.1,10.0
2083,-22.3,10.0
2084,-22.3,10.0
2085,-22.8,10.8
2086,-22.8,10.8
2087,-23.0,10.9
2088,-23.5,11.1
2089,-23.5,11.1
2090,-25.8,11.5
2091,-26.4,11.6
2092,-26.7,11.6
2093,-27.3,11.8
2094,-27.4,11.9
2095,-27.5,12.0
2096,-27.5,12.4
2097,-27.4,12.4
2098,-27.4,12.9
2099,-27.3,13.0
2100,-27.4,13.7
2101,-27.4,13.6
2102,-27.6,14.1
2103,-27.5,14.4
2104,-27.6,14.6
2105,-28.2,14.5
2106,-28.3,14.6
2107,-28.4,15.1
2108,-27.6,15.5
2109,-27.6,15.5
2110,-27.1,16.3
2111,-27.1,16.1
2112,-27.1,16.2
2113,-28.7,16.1
2114,-28.7,16.1
2115,-27.6,17.3
2116,-27.6,17.3
2117,-28.0,17.7
2118,-28.0,17.8
2119,-28.1,17.9
2120,-28.3,18.2
2121,-28.3,18.2
2122,-28.9,18.6
2123,-28.9,18.6
2124,-29.1,18.8
2125,-30.2,18.9
2126,-30.5,19.2
2127,-30.6,19.2
2128,-30.5,19.7
2129,-30.7,20.0
2130,-31.5,20.4
2131,-31.0,20.7
2132,-31.3,21.0
2133,-31.4,21.1
2134,-31.5,21.7
2135,-31.6,21.7
2136,-32.4,21.8
2137,-32.0,22.1
2138,-32.1,22.4
2139,-32.4,22.6
2140,-33.1,22.7
2141,-34.5,23.0
2142,-34.4,23.1
2143,-34.5,22.9
2144,-34.4,23.4
2145,-34.5,23.6
2146,-34.5,23.9
2147,-34.9,24.9
2148,-35.2,23.8
2149,-33.9,26.0
2150,-36.1,25.1
2151,-36.3,25.6
2152,-34.9,28.0
2153,-34.3,28.0
2154,-34.7,28.8
2155,-35.0,29.1
2156,-35.6,29.5
2157,-35.3,30.4
2158,-35.4,30.4
2159,-36.1,30.6
2160,-36.4,31.1
2161,-35.8,31.0
2162,-36.2,31.8
2163,-36.6,32.2
2164,-36.1,32.6
2165,-36.7,32.5
2166,-36.9,32.9
2167,-37.1,33.2
2168,-37.1,33.6
2169,-37.2,34.2
2170,-37.3,34.1
2171,-37.4,34.2
2172,-37.4,34.2
2173,-37.6,34.5
2174,-37.8,35.5
2175,-37.9,35.2
2176,-38.0,35.9
2177,-38.1,36.0
2178,-38.0,36.3
2179,-38.0,36.5
2180,-38.0,36.7
2181,-38.0,36.7
2182,-38.1,36.9
2183,-38.1,36.9
2184,-37.8,36.8
2185,-37.9,37.1
2186,-37.6,37.2
2187,-37.4,36.7
2188,-37.4,36.5
2189,-37.0,36.0
2190,-36.5,35.6
2191,-36.4,35.7
2192,-36.0,35.3
2193,-35.9,35.0
2194,-35.8,35.2
2195,-35.0,34.7
2196,-34.9,34.4
2197,-34.4,34.4
2198,-34.1,34.2
2199,-33.9,33.9
2200,-33.6,34.0
2201,-32.9,33.3
2202,-32.6,33.5
2203,-32.2,33.1
2204,-32.1,33.0
2205,-32.0,32.5
2206,-32.0,32.5
2207,-31.8,32.7
2208,-31.2,31.7
2209,-30.6,31.5
2210,-30.7,31.2
2211,-30.5,30.8
2212,-30.5,30.8
2213,-30.0,30.4
2214,-29.9,29.9
2215,-29.5,29.3
2216,-29.4,29.1
2217,-29.2,28.5
2218,-28.7,28.7
2219,-29.0,28.1
2220,-28.8,27.6
2221,-28.9,27.6
2222,-28.5,27.1
2223,-28.3,26.2
2224,-27.9,26.0
2225,-27.9,25.6
2226,-27.6,25.2
2227,-27.4,25.1
2228,-27.2,24.6
2229,-27.2,24.6
2230,-26.9,23.9
2231,-26.9,23.9
2232,-26.9,23.1
2233,-26.9,22.9
2234,-26.9,22.7
2235,-27.1,22.1
2236,-27.1,21.8
2237,-27.1,21.1
2238,-27.0,21.0
2239,-27.0,20.1
2240,-26.8,19.5
2241,-26.5,19.1
2242,-26.4,18.1
2243,-26.1,17.2
2244,-25.7,16.4
2245,-25.5,16.2
2246,-25.0,15.7
2247,-26.9,14.7
2248,-26.8,14.3
2249,-23.1,14.3
2250,-23.9,13.7
2251,-22.5,12.8
2252,-21.9,12.3
2253,-21.6,12.1
2254,-19.5,11.6
2255,-18.8,11.4
2256,-17.7,10.3
2257,-16.5,10.1
2258,-14.7,9.8
2259,-14.1,9.7
2260,-11.8,10.0
2261,-11.6,9.9
2262,-10.7,10.1
2263,-9.9,10.0
2264,-9.2,10.1
2265,-6.1,9.5
2266,-1.6,9.4
2267,-0.0,9.4
2268,5.1,9.5
2269,7.5,9.5
2270,9.7,9.7
2271,12.5,10.1
2272,14.8,10.6
2273,15.6,10.6
2274,17.3,11.3
2275,17.8,11.4
2276,17.8,11.4
2277,21.3,11.6
2278,22.7,12.8
2279,23.4,12.9
2280,24.9,13.7
2281,26.0,14.0
2282,26.4,14.2
2283,27.8,15.2
2284,28.9,16.3
2285,29.3,16.4
2286,31.1,17.1
2287,31.6,17.7
2288,31.6,17.7
2289,31.9,19.1
2290,32.9,20.1
2291,33.7,20.5
2292,34.3,21.6
2293,34.4,21.9
2294,34.8,23.4
2295,34.6,23.3
2296,37.5,23.1
2297,34.8,24.5
2298,35.0,24.7
2299,35.0,24.7
2300,35.6,26.6
2301,35.7,26.9
2302,35.9,27.6
2303,35.9,27.9
2304,36.1,28.3
2305,36.1,28.3
2306,38.4,27.5
2307,36.4,29.4
2308,36.4,29.9
2309,36.4,29.9
2310,36.4,30.6
2311,36.3,31.0
2312,36.3,31.4
2313,36.1,31.8
2314,36.0,32.0
2315,35.2,32.4
2316,35.2,32.4
2317,34.5,32.6
2318,34.5,31.8
2319,33.9,31.9
2320,33.8,31.7
2321,33.8,31.7
2322,32.8,31.2
2323,32.5,31.3
2324,31.6,30.7
2325,30.0,30.7
2326,29.2,30.5
2327,28.0,30.0
2328,27.4,29.9
2329,25.3,29.1
2330,25.3,29.1
2331,23.7,28.7
2332,23.7,28.7
2333,22.2,28.4
2334,21.7,28.3
2335,20.6,28.4
2336,20.1,28.1
2337,17.1,27.8
2338,14.9,27.7
2339,13.8,27.4
2340,13.8,27.4
2341,11.0,26.9
2342,9.5,27.1
2343,9.0,26.9
2344,8.0,26.9
2345,5.5,26.9
2346,4.4,26.8
2347,3.5,26.8
2348,1.3,26.7
2349,0.8,26.5
2350,0.1,26.8
2351,-2.1,26.9
2352,-3.9,26.9
2353,-6.6,27.4
2354,-7.5,27.5
2355,-8.9,27.2
2356,-11.1,27.9
2357,-12.3,27.8
2358,-13.7,28.6
2359,-16.2,28.5
2360,-16.6,28.8
2361,-17.8,29.2
2362,-18.7,29.4
2363,-20.4,29.6
2364,-22.1,30.0
2365,-23.4,30.7
2366,-24.5,31.0
2367,-25.7,31.0
2368,-27.2,31.2
2369,-28.0,31.5
2370,-28.9,32.0
2371,-29.3,32.0
2372,-30.3,32.8
2373,-30.6,32.4
2374,-31.8,33.2
2375,-32.1,33.1
2376,-33.9,33.9
2377,-34.4,34.2
2378,-35.4,34.6
2379,-35.7,34.3
2380,-36.6,34.5
2381,-36.9,34.6
2382,-37.5,34.9
2383,-37.5,35.0
2384,-37.6,35.2
2385,-37.6,35.3
2386,-37.2,35.0
2387,-37.2,35.0
2388,-35.7,34.5
2389,-35.4,34.5
2390,-34.7,34.3
2391,-33.7,33.7
2392,-33.3,33.3
2393,-31.6,33.4
2394,-31.1,33.3
2395,-29.6,32.8
2396,-28.1,33.1
2397,-25.8,32.2
2398,-25.4,32.0
2399,-24.4,31.5
2400,-20.2,31.0
2401,-19.4,30.7
2402,-18.5,30.8
2403,-14.7,30.4
2404,-13.6,30.3
2405,-9.2,32.6
2406,-8.1,32.8
2407,-4.0,31.7
2408,-3.0,30.3
2409,0.9,31.4
2410,1.6,29.3
2411,1.6,29.3
2412,4.0,29.0
2413,6.9,29.0
2414,7.3,28.8
2415,9.3,28.7
2416,10.7,28.8
2417,11.7,29.1
2418,11.4,28.9
2419,13.0,29.0
2420,14.4,29.0
2421,15.0,29.3
2422,14.9,29.4
2423,16.4,29.0
2424,16.6,29.1
2425,17.3,29.1
2426,17.7,28.8
2427,18.0,28.4
2428,18.1,28.4
2429,18.5,27.9
2430,18.7,27.8
2431,19.2,27.2
2432,19.7,27.0
2433,19.8,26.4
2434,20.4,25.5
2435,20.4,25.5
2436,20.6,24.4
2437,21.1,24.0
2438,21.3,22.8
2439,21.5,21.8
2440,21.5,21.3
2441,21.3,20.3
2442,21.4,19.8
2443,21.1,18.6
2444,21.1,18.4
2445,20.9,17.3
2446,20.9,17.3
2447,20.7,16.3
2448,20.8,15.3
2449,20.2,15.0
2450,19.3,13.3
2451,19.4,13.6
2452,22.9,11.1
2453,22.9,11.1
2454,20.4,11.0
2455,21.4,11.0
2456,21.8,10.6
2457,21.7,10.6
2458,21.2,10.7
2459,21.2,10.7
2460,19.5,11.1
2461,18.9,11.1
2462,17.1,10.8
2463,16.4,11.0
2464,15.6,11.2
2465,13.5,11.8
2466,13.5,11.8
2467,9.6,14.0
2468,9.6,14.0
2469,9.3,14.2
2470,8.2,15.2
2471,7.6,16.1
2472,6.4,17.8
2473,6.1,18.2
2474,6.1,18.2
2475,4.2,21.2
2476,3.5,22.9
2477,2.8,24.4
2478,2.8,24.4
2479,2.3,24.8
2480,1.9,26.3
2481,1.8,26.1
2482,0.3,25.4
2483,0.3,25.4
2484,1.8,24.8
2485,0.5,25.7
2486,0.5,25.7
2487,1.4,26.0
2488,1.4,26.0
2489,1.2,26.1
2490,1.2,26.1
2491,0.0,23.5
2492,0.0,23.5
2493,-0.9,21.9
2494,-1.0,21.5
2495,-1.8,20.1
2496,-2.5,18.8
2497,-3.7,16.4
2498,-4.1,15.9
2499,-5.7,13.5
2500,-8.5,11.9
2501,-6.7,10.3
2502,-5.2,11.3
2503,-4.7,10.4
2504,-4.8,10.3
2505,-4.7,10.1
2506,-4.9,10.0
2507,-4.9,10.0
2508,-4.6,9.9
2509,-5.4,9.4
2510,-5.6,9.9
2511,-4.2,9.9
2512,-4.2,9.9
2513,-5.4,9.8
2514,-4.8,10.2
2515,-6.0,10.2
2516,-4.4,9.8
2517,-4.4,9.8
2518,-6.1,10.1
2519,-6.3,10.2
2520,-6.5,10.4
2521,-6.6,10.6
2522,-6.6,10.8
2523,-6.2,12.3
2524,-6.1,12.8
2525,-6.7,13.7
